EntityId|EntityName|Slug|IsActive|LanguageId
191|Category|xbox-series-s|TRUE|1
192|Category|nintendo-switch|TRUE|1
193|Category|gaming-pc|TRUE|1
194|Category|gaming-laptops|TRUE|1
195|Category|wii-u|TRUE|1
196|Category|wii|TRUE|1
197|Category|nintendo-3ds|TRUE|1
198|Category|nintendo-2ds|TRUE|1
199|Category|nintendo-ds|TRUE|1
200|Category|wii|TRUE|1
201|Category|mac|TRUE|1
202|Category|playstation-vita|TRUE|1
203|Category|sony-psp|TRUE|1
204|Category|retro-gaming|TRUE|1
205|Category|microconsoles|TRUE|1
206|Category|controllers|TRUE|1
207|Category|accessories|TRUE|1
208|Category|digital-games-screens|TRUE|1
209|Category|game-pass|TRUE|1
210|Category|playstation-plus|TRUE|1
